PhraseId,Sentiment
186609,1
186610,1
186611,1
186612,2
186613,2
186614,2
186615,1
186616,2
186617,1
186618,1
186619,1
186620,1
186621,1
186622,1
186623,1
186624,1
186625,1
186626,1
186627,2
186628,2
186629,2
186630,2
186631,2
186632,2
186633,2
186634,4
186635,3
186636,4
186637,4
186638,4
186639,4
186640,3
186641,3
186642,3
186643,3
186644,3
186645,4
186646,2
186647,2
186648,2
186649,0
186650,0
186651,0
186652,0
186653,0
186654,4
186655,0
186656,1
186657,2
186658,4
186659,4
186660,4
186661,2
186662,2
186663,2
186664,4
186665,4
186666,4
186667,1
186668,1
186669,1
186670,4
186671,2
186672,4
186673,4
186674,4
186675,4
186676,4
186677,3
186678,1
186679,1
186680,1
186681,2
186682,2
186683,2
186684,2
186685,2
186686,2
186687,2
186688,2
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,2
186697,2
186698,2
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,2
186711,2
186712,2
186713,2
186714,2
186715,2
186716,2
186717,2
186718,1
186719,2
186720,2
186721,2
186722,2
186723,2
186724,1
186725,1
186726,1
186727,1
186728,3
186729,3
186730,2
186731,2
186732,2
186733,2
186734,2
186735,2
186736,2
186737,2
186738,0
186739,0
186740,3
186741,3
186742,2
186743,0
186744,2
186745,2
186746,0
186747,1
186748,2
186749,2
186750,3
186751,3
186752,3
186753,3
186754,3
186755,3
186756,2
186757,2
186758,2
186759,2
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,0
186773,0
186774,2
186775,2
186776,2
186777,2
186778,2
186779,2
186780,2
186781,2
186782,1
186783,1
186784,1
186785,2
186786,2
186787,2
186788,2
186789,2
186790,2
186791,2
186792,2
186793,2
186794,3
186795,3
186796,3
186797,3
186798,3
186799,3
186800,3
186801,3
186802,3
186803,3
186804,3
186805,3
186806,3
186807,1
186808,3
186809,3
186810,3
186811,3
186812,2
186813,2
186814,2
186815,2
186816,3
186817,3
186818,3
186819,2
186820,4
186821,4
186822,4
186823,4
186824,4
186825,4
186826,4
186827,4
186828,4
186829,4
186830,4
186831,4
186832,2
186833,2
186834,2
186835,4
186836,4
186837,3
186838,3
186839,3
186840,3
186841,4
186842,4
186843,4
186844,4
186845,4
186846,3
186847,3
186848,3
186849,0
186850,2
186851,2
186852,2
186853,2
186854,0
186855,0
186856,0
186857,0
186858,0
186859,0
186860,2
186861,0
186862,0
186863,2
186864,2
186865,2
186866,2
186867,2
186868,2
186869,2
186870,2
186871,2
186872,2
186873,2
186874,2
186875,4
186876,4
186877,4
186878,4
186879,3
186880,3
186881,4
186882,4
186883,4
186884,2
186885,2
186886,4
186887,4
186888,4
186889,4
186890,4
186891,4
186892,2
186893,4
186894,2
186895,4
186896,1
186897,1
186898,4
186899,4
186900,2
186901,4
186902,4
186903,3
186904,3
186905,4
186906,4
186907,4
186908,3
186909,4
186910,4
186911,4
186912,4
186913,3
186914,3
186915,2
186916,4
186917,4
186918,2
186919,2
186920,4
186921,2
186922,4
186923,4
186924,2
186925,4
186926,4
186927,3
186928,3
186929,4
186930,4
186931,2
186932,2
186933,2
186934,2
186935,2
186936,2
186937,0
186938,0
186939,0
186940,0
186941,1
186942,1
186943,1
186944,1
186945,0
186946,0
186947,0
186948,2
186949,2
186950,2
186951,0
186952,2
186953,2
186954,0
186955,2
186956,2
186957,2
186958,2
186959,2
186960,2
186961,2
186962,2
186963,2
186964,2
186965,2
186966,2
186967,2
186968,2
186969,2
186970,2
186971,2
186972,2
186973,2
186974,2
186975,2
186976,3
186977,2
186978,3
186979,3
186980,3
186981,3
186982,3
186983,3
186984,2
186985,2
186986,2
186987,3
186988,3
186989,3
186990,3
186991,2
186992,2
186993,2
186994,2
186995,2
186996,0
186997,2
186998,2
186999,2
187000,0
187001,3
187002,2
187003,2
187004,0
187005,0
187006,0
187007,1
187008,3
187009,3
187010,3
187011,3
187012,3
187013,3
187014,2
187015,3
187016,3
187017,3
187018,3
187019,2
187020,2
187021,2
187022,2
187023,0
187024,0
187025,0
187026,3
187027,3
187028,3
187029,3
187030,3
187031,3
187032,3
187033,0
187034,2
187035,2
187036,2
187037,2
187038,2
187039,2
187040,2
187041,2
187042,2
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,1
187050,1
187051,2
187052,1
187053,1
187054,1
187055,3
187056,3
187057,3
187058,3
187059,1
187060,1
187061,1
187062,1
187063,3
187064,3
187065,3
187066,3
187067,3
187068,3
187069,3
187070,1
187071,2
187072,1
187073,1
187074,1
187075,0
187076,0
187077,0
187078,0
187079,2
187080,4
187081,2
187082,2
187083,2
187084,2
187085,1
187086,1
187087,1
187088,1
187089,1
187090,1
187091,1
187092,1
187093,2
187094,2
187095,2
187096,2
187097,2
187098,2
187099,2
187100,2
187101,2
187102,2
187103,2
187104,2
187105,2
187106,2
187107,2
187108,2
187109,2
187110,2
187111,2
187112,2
187113,2
187114,0
187115,1
187116,1
187117,4
187118,4
187119,3
187120,4
187121,4
187122,4
187123,2
187124,2
187125,2
187126,2
187127,2
187128,2
187129,2
187130,2
187131,2
187132,2
187133,2
187134,2
187135,2
187136,2
187137,1
187138,2
187139,4
187140,4
187141,4
187142,4
187143,4
187144,2
187145,2
187146,2
187147,2
187148,2
187149,2
187150,3
187151,3
187152,2
187153,2
187154,2
187155,4
187156,4
187157,3
187158,2
187159,1
187160,0
187161,2
187162,0
187163,0
187164,0
187165,2
187166,4
187167,4
187168,2
187169,2
187170,2
187171,2
187172,2
187173,2
187174,2
187175,0
187176,0
187177,0
187178,0
187179,2
187180,0
187181,1
187182,1
187183,1
187184,1
187185,1
187186,4
187187,1
187188,3
187189,3
187190,2
187191,3
187192,0
187193,4
187194,4
187195,2
187196,0
187197,2
187198,2
187199,2
187200,2
187201,2
187202,0
187203,2
187204,2
187205,2
187206,2
187207,2
187208,0
187209,2
187210,2
187211,2
187212,2
187213,2
187214,2
187215,0
187216,0
187217,0
187218,0
187219,0
187220,2
187221,3
187222,3
187223,1
187224,3
187225,3
187226,3
187227,3
187228,2
187229,3
187230,4
187231,4
187232,4
187233,4
187234,4
187235,2
187236,2
187237,2
187238,2
187239,2
187240,2
187241,2
187242,3
187243,3
187244,3
187245,3
187246,3
187247,2
187248,2
187249,1
187250,1
187251,1
187252,1
187253,1
187254,1
187255,2
187256,0
187257,4
187258,2
187259,1
187260,1
187261,2
187262,1
187263,1
187264,2
187265,1
187266,1
187267,1
187268,2
187269,2
187270,2
187271,1
187272,2
187273,2
187274,2
187275,0
187276,0
187277,3
187278,3
187279,2
187280,0
187281,1
187282,2
187283,2
187284,2
187285,2
187286,1
187287,2
187288,3
187289,3
187290,2
187291,2
187292,2
187293,2
187294,2
187295,2
187296,3
187297,3
187298,3
187299,2
187300,2
187301,2
187302,2
187303,2
187304,2
187305,2
187306,2
187307,2
187308,2
187309,2
187310,3
187311,1
187312,1
187313,1
187314,1
187315,2
187316,2
187317,2
187318,2
187319,2
187320,2
187321,1
187322,1
187323,1
187324,1
187325,1
187326,1
187327,1
187328,1
187329,2
187330,2
187331,3
187332,2
187333,2
187334,4
187335,4
187336,3
187337,3
187338,2
187339,3
187340,3
187341,4
187342,4
187343,4
187344,0
187345,0
187346,0
187347,0
187348,0
187349,0
187350,2
187351,0
187352,1
187353,1
187354,2
187355,2
187356,2
187357,2
187358,1
187359,1
187360,2
187361,2
187362,4
187363,4
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,4
187377,4
187378,4
187379,4
187380,4
187381,4
187382,4
187383,4
187384,4
187385,4
187386,2
187387,2
187388,2
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,2
187396,2
187397,2
187398,2
187399,2
187400,2
187401,2
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,1
187410,2
187411,2
187412,2
187413,2
187414,2
187415,2
187416,2
187417,2
187418,2
187419,4
187420,4
187421,4
187422,4
187423,1
187424,3
187425,3
187426,3
187427,4
187428,1
187429,0
187430,1
187431,1
187432,1
187433,4
187434,4
187435,2
187436,2
187437,2
187438,4
187439,1
187440,1
187441,2
187442,1
187443,1
187444,1
187445,2
187446,1
187447,1
187448,1
187449,1
187450,1
187451,1
187452,1
187453,2
187454,3
187455,2
187456,2
187457,1
187458,3
187459,4
187460,3
187461,3
187462,3
187463,4
187464,1
187465,3
187466,1
187467,1
187468,2
187469,2
187470,2
187471,1
187472,1
187473,1
187474,2
187475,1
187476,3
187477,4
187478,4
187479,4
187480,4
187481,4
187482,4
187483,4
187484,4
187485,4
187486,2
187487,0
187488,4
187489,1
187490,1
187491,4
187492,4
187493,4
187494,4
187495,4
187496,4
187497,4
187498,4
187499,4
187500,4
187501,4
187502,3
187503,3
187504,4
187505,3
187506,3
187507,3
187508,1
187509,1
187510,1
187511,2
187512,2
187513,2
187514,2
187515,2
187516,2
187517,2
187518,4
187519,3
187520,3
187521,3
187522,3
187523,2
187524,2
187525,2
187526,3
187527,3
187528,0
187529,4
187530,4
187531,4
187532,4
187533,4
187534,4
187535,4
187536,4
187537,4
187538,3
187539,4
187540,2
187541,2
187542,2
187543,2
187544,2
187545,2
187546,2
187547,2
187548,2
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,2
187556,2
187557,2
187558,3
187559,3
187560,3
187561,3
187562,2
187563,4
187564,3
187565,3
187566,3
187567,3
187568,3
187569,3
187570,3
187571,2
187572,3
187573,3
187574,2
187575,3
187576,4
187577,4
187578,4
187579,3
187580,3
187581,3
187582,0
187583,0
187584,0
187585,0
187586,0
187587,2
187588,1
187589,0
187590,2
187591,2
187592,2
187593,2
187594,2
187595,1
187596,1
187597,2
187598,1
187599,1
187600,1
187601,1
187602,1
187603,1
187604,1
187605,1
187606,1
187607,1
187608,1
187609,1
187610,1
187611,2
187612,2
187613,2
187614,2
187615,2
187616,2
187617,2
187618,0
187619,0
187620,1
187621,1
187622,1
187623,1
187624,2
187625,2
187626,2
187627,1
187628,1
187629,2
187630,2
187631,1
187632,1
187633,1
187634,1
187635,1
187636,2
187637,2
187638,3
187639,2
187640,2
187641,2
187642,2
187643,2
187644,2
187645,2
187646,3
187647,3
187648,1
187649,1
187650,1
187651,4
187652,4
187653,4
187654,4
187655,4
187656,4
187657,3
187658,3
187659,3
187660,3
187661,1
187662,3
187663,4
187664,4
187665,4
187666,4
187667,4
187668,2
187669,4
187670,0
187671,0
187672,0
187673,1
187674,2
187675,2
187676,2
187677,2
187678,2
187679,2
187680,2
187681,2
187682,3
187683,3
187684,3
187685,3
187686,3
187687,2
187688,2
187689,2
187690,2
187691,2
187692,2
187693,2
187694,1
187695,1
187696,1
187697,1
187698,3
187699,1
187700,3
187701,3
187702,1
187703,1
187704,1
187705,1
187706,1
187707,2
187708,2
187709,2
187710,2
187711,2
187712,1
187713,2
187714,1
187715,2
187716,2
187717,2
187718,3
187719,3
187720,4
187721,4
187722,4
187723,2
187724,2
187725,2
187726,4
187727,4
187728,3
187729,3
187730,3
187731,3
187732,3
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,4
187741,4
187742,4
187743,4
187744,2
187745,2
187746,4
187747,4
187748,2
187749,2
187750,2
187751,1
187752,2
187753,2
187754,3
187755,3
187756,3
187757,3
187758,4
187759,4
187760,4
187761,4
187762,4
187763,4
187764,2
187765,3
187766,0
187767,1
187768,2
187769,2
187770,2
187771,3
187772,3
187773,2
187774,2
187775,2
187776,2
187777,3
187778,3
187779,2
187780,2
187781,2
187782,2
187783,2
187784,2
187785,2
187786,4
187787,4
187788,4
187789,1
187790,4
187791,3
187792,3
187793,0
187794,4
187795,4
187796,4
187797,0
187798,2
187799,0
187800,2
187801,2
187802,0
187803,0
187804,2
187805,0
187806,0
187807,4
187808,2
187809,4
187810,4
187811,4
187812,4
187813,3
187814,2
187815,4
187816,2
187817,2
187818,2
187819,2
187820,4
187821,4
187822,1
187823,2
187824,2
187825,2
187826,2
187827,2
187828,2
187829,2
187830,2
187831,4
187832,4
187833,4
187834,4
187835,3
187836,4
187837,4
187838,2
187839,2
187840,2
187841,2
187842,2
187843,2
187844,2
187845,4
187846,4
187847,2
187848,2
187849,2
187850,2
187851,2
187852,2
187853,2
187854,2
187855,4
187856,4
187857,1
187858,2
187859,2
187860,2
187861,2
187862,2
187863,2
187864,2
187865,2
187866,2
187867,1
187868,2
187869,2
187870,3
187871,3
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,1
187881,4
187882,4
187883,4
187884,2
187885,3
187886,2
187887,2
187888,2
187889,4
187890,4
187891,4
187892,1
187893,1
187894,4
187895,4
187896,4
187897,4
187898,4
187899,4
187900,2
187901,2
187902,2
187903,2
187904,2
187905,2
187906,2
187907,2
187908,2
187909,2
187910,2
187911,2
187912,2
187913,0
187914,0
187915,0
187916,0
187917,0
187918,4
187919,1
187920,1
187921,0
187922,1
187923,1
187924,3
187925,3
187926,3
187927,2
187928,2
187929,2
187930,2
187931,3
187932,3
187933,2
187934,3
187935,3
187936,3
187937,3
187938,4
187939,3
187940,3
187941,3
187942,3
187943,3
187944,4
187945,2
187946,3
187947,3
187948,3
187949,3
187950,3
187951,2
187952,3
187953,3
187954,3
187955,3
187956,3
187957,2
187958,2
187959,2
187960,2
187961,4
187962,4
187963,3
187964,3
187965,3
187966,1
187967,3
187968,2
187969,2
187970,2
187971,2
187972,2
187973,3
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,1
187981,3
187982,3
187983,3
187984,3
187985,3
187986,3
187987,2
187988,2
187989,2
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,1
187998,1
187999,1
188000,1
188001,2
188002,2
188003,0
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,3
188011,3
188012,3
188013,2
188014,2
188015,2
188016,1
188017,1
188018,1
188019,1
188020,2
188021,2
188022,2
188023,2
188024,2
188025,2
188026,2
188027,2
188028,2
188029,2
188030,2
188031,2
188032,2
188033,2
188034,2
188035,2
188036,2
188037,2
188038,2
188039,2
188040,2
188041,0
188042,0
188043,0
188044,0
188045,0
188046,3
188047,3
188048,0
188049,0
188050,0
188051,0
188052,1
188053,0
188054,0
188055,2
188056,2
188057,3
188058,3
188059,0
188060,1
188061,3
188062,2
188063,2
188064,3
188065,2
188066,2
188067,2
188068,2
188069,4
188070,4
188071,4
188072,4
188073,3
188074,3
188075,3
188076,2
188077,2
188078,2
188079,2
188080,2
188081,2
188082,2
188083,2
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,4
188091,4
188092,4
188093,4
188094,4
188095,4
188096,4
188097,4
188098,4
188099,4
188100,4
188101,3
188102,2
188103,3
188104,3
188105,4
188106,4
188107,4
188108,3
188109,2
188110,4
188111,4
188112,4
188113,4
188114,4
188115,4
188116,4
188117,2
188118,2
188119,2
188120,2
188121,3
188122,4
188123,1
188124,1
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,4
188132,4
188133,4
188134,3
188135,3
188136,3
188137,2
188138,0
188139,2
188140,1
188141,1
188142,1
188143,1
188144,1
188145,1
188146,1
188147,2
188148,1
188149,2
188150,2
188151,1
188152,1
188153,3
188154,3
188155,3
188156,1
188157,2
188158,3
188159,3
188160,3
188161,3
188162,3
188163,3
188164,3
188165,3
188166,3
188167,1
188168,1
188169,1
188170,1
188171,2
188172,2
188173,3
188174,3
188175,3
188176,2
188177,2
188178,2
188179,3
188180,2
188181,2
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,0
188191,0
188192,0
188193,0
188194,0
188195,0
188196,0
188197,0
188198,2
188199,2
188200,2
188201,2
188202,0
188203,2
188204,2
188205,1
188206,1
188207,1
188208,1
188209,0
188210,2
188211,2
188212,3
188213,2
188214,2
188215,2
188216,2
188217,2
188218,0
188219,0
188220,3
188221,3
188222,3
188223,2
188224,2
188225,3
188226,3
188227,3
188228,2
188229,3
188230,3
188231,2
188232,2
188233,2
188234,2
188235,0
188236,0
188237,3
188238,1
188239,2
188240,2
188241,2
188242,2
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,3
188250,3
188251,2
188252,3
188253,3
188254,3
188255,3
188256,3
188257,3
188258,3
188259,3
188260,3
188261,3
188262,2
188263,2
188264,2
188265,2
188266,4
188267,4
188268,4
188269,4
188270,4
188271,4
188272,4
188273,2
188274,2
188275,2
188276,2
188277,2
188278,2
188279,2
188280,2
188281,3
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,1
188291,1
188292,1
188293,1
188294,0
188295,0
188296,0
188297,0
188298,0
188299,2
188300,2
188301,1
188302,1
188303,1
188304,1
188305,1
188306,2
188307,1
188308,1
188309,1
188310,1
188311,2
188312,2
188313,3
188314,2
188315,2
188316,2
188317,2
188318,2
188319,1
188320,1
188321,2
188322,2
188323,2
188324,2
188325,2
188326,2
188327,2
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,2
188339,2
188340,2
188341,2
188342,2
188343,0
188344,0
188345,0
188346,0
188347,0
188348,1
188349,1
188350,1
188351,1
188352,2
188353,1
188354,1
188355,1
188356,1
188357,1
188358,2
188359,2
188360,1
188361,2
188362,2
188363,2
188364,2
188365,1
188366,1
188367,1
188368,1
188369,0
188370,1
188371,0
188372,0
188373,2
188374,2
188375,2
188376,2
188377,2
188378,0
188379,0
188380,2
188381,0
188382,0
188383,0
188384,2
188385,2
188386,2
188387,2
188388,2
188389,2
188390,2
188391,2
188392,2
188393,2
188394,2
188395,2
188396,2
188397,2
188398,2
188399,2
188400,2
188401,0
188402,2
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,0
188410,0
188411,0
188412,0
188413,0
188414,0
188415,2
188416,0
188417,2
188418,2
188419,1
188420,1
188421,1
188422,2
188423,1
188424,2
188425,2
188426,4
188427,4
188428,4
188429,2
188430,2
188431,2
188432,2
188433,2
188434,2
188435,2
188436,4
188437,3
188438,4
188439,4
188440,3
188441,0
188442,0
188443,0
188444,4
188445,4
188446,4
188447,4
188448,4
188449,4
188450,4
188451,2
188452,2
188453,2
188454,4
188455,4
188456,4
188457,3
188458,3
188459,2
188460,2
188461,2
188462,3
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,3
188471,3
188472,3
188473,3
188474,2
188475,3
188476,3
188477,2
188478,2
188479,0
188480,0
188481,0
188482,0
188483,0
188484,2
188485,0
188486,0
188487,2
188488,0
188489,1
188490,1
188491,1
188492,3
188493,3
188494,3
188495,3
188496,1
188497,1
188498,1
188499,1
188500,1
188501,3
188502,3
188503,3
188504,3
188505,3
188506,3
188507,3
188508,3
188509,3
188510,3
188511,2
188512,3
188513,3
188514,3
188515,0
188516,0
188517,1
188518,1
188519,1
188520,1
188521,1
188522,1
188523,2
188524,2
188525,2
188526,2
188527,3
188528,3
188529,3
188530,3
188531,3
188532,2
188533,2
188534,2
188535,0
188536,0
188537,0
188538,0
188539,0
188540,1
188541,3
188542,3
188543,1
188544,1
188545,3
188546,2
188547,2
188548,2
188549,2
188550,2
188551,2
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,3
188562,3
188563,2
188564,2
188565,2
188566,2
188567,3
188568,2
188569,2
188570,0
188571,4
188572,4
188573,4
188574,4
188575,1
188576,1
188577,3
188578,1
188579,1
188580,1
188581,2
188582,0
188583,2
188584,1
188585,2
188586,2
188587,2
188588,2
188589,2
188590,3
188591,1
188592,1
188593,1
188594,4
188595,4
188596,0
188597,0
188598,4
188599,4
188600,4
188601,4
188602,0
188603,0
188604,2
188605,0
188606,0
188607,2
188608,2
188609,2
188610,2
188611,2
188612,2
188613,1
188614,1
188615,2
188616,2
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,0
188635,0
188636,0
188637,2
188638,0
188639,0
188640,2
188641,2
188642,2
188643,2
188644,0
188645,0
188646,0
188647,0
188648,0
188649,2
188650,2
188651,2
188652,2
188653,1
188654,1
188655,1
188656,1
188657,2
188658,2
188659,3
188660,3
188661,3
188662,0
188663,2
188664,3
188665,3
188666,3
188667,3
188668,3
188669,3
188670,2
188671,2
188672,4
188673,4
188674,4
188675,2
188676,4
188677,4
188678,4
188679,2
188680,4
188681,4
188682,2
188683,4
188684,2
188685,2
188686,2
188687,2
188688,1
188689,2
188690,2
188691,2
188692,2
188693,3
188694,2
188695,4
188696,4
188697,1
188698,1
188699,1
188700,1
188701,1
188702,1
188703,1
188704,1
188705,0
188706,0
188707,0
188708,0
188709,3
188710,3
188711,3
188712,3
188713,2
188714,3
188715,0
188716,0
188717,1
188718,0
188719,0
188720,0
188721,2
188722,0
188723,0
188724,0
188725,2
188726,2
188727,2
188728,4
188729,4
188730,2
188731,4
188732,2
188733,2
188734,4
188735,4
188736,4
188737,4
188738,4
188739,4
188740,2
188741,2
188742,2
188743,2
188744,4
188745,2
188746,2
188747,2
188748,0
188749,3
188750,1
188751,1
188752,1
188753,1
188754,1
188755,0
188756,0
188757,3
188758,3
188759,3
188760,3
188761,3
188762,3
188763,3
188764,3
188765,3
188766,3
188767,3
188768,3
188769,3
188770,1
188771,1
188772,1
188773,1
188774,1
188775,1
188776,1
188777,1
188778,1
188779,2
188780,4
188781,3
188782,3
188783,2
188784,2
188785,4
188786,4
188787,4
188788,3
188789,3
188790,3
188791,2
188792,3
188793,3
188794,3
188795,4
188796,4
188797,2
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,2
188805,4
188806,2
188807,2
188808,2
188809,2
188810,3
188811,4
